date,precinct,accident_count
2020-07-22,CENTRA,1
2020-07-22,EAST,7
2020-07-22,HERMIT,9
2020-07-22,MADISO,5
2020-07-22,MIDTOW,7
2020-07-22,NORTH,7
2020-07-22,SOUTH,14
2020-07-22,WEST,11
2020-07-23,CENTRA,2
2020-07-23,EAST,4
2020-07-23,HERMIT,10
2020-07-23,MADISO,7
2020-07-23,MIDTOW,4
2020-07-23,NORTH,8
2020-07-23,SOUTH,13
2020-07-23,WEST,4
2020-07-24,CENTRA,2
2020-07-24,EAST,7
2020-07-24,HERMIT,6
2020-07-24,MADISO,7
2020-07-24,MIDTOW,5
2020-07-24,NORTH,3
2020-07-24,SOUTH,14
2020-07-24,WEST,12
2020-07-25,CENTRA,3
2020-07-25,EAST,4
2020-07-25,HERMIT,14
2020-07-25,MADISO,4
2020-07-25,MIDTOW,5
2020-07-25,NORTH,7
2020-07-25,SOUTH,7
2020-07-25,WEST,2
2020-07-26,CENTRA,2
2020-07-26,EAST,2
2020-07-26,HERMIT,4
2020-07-26,MADISO,2
2020-07-26,MIDTOW,5
2020-07-26,NORTH,4
2020-07-26,SOUTH,5
2020-07-26,WEST,10
2020-07-27,CENTRA,3
2020-07-27,EAST,4
2020-07-27,HERMIT,9
2020-07-27,MADISO,7
2020-07-27,MIDTOW,6
2020-07-27,NORTH,7
2020-07-27,SOUTH,13
2020-07-27,WEST,7
2020-07-28,CENTRA,5
2020-07-28,EAST,4
2020-07-28,HERMIT,10
2020-07-28,MADISO,8
2020-07-28,MIDTOW,6
2020-07-28,NORTH,7
2020-07-28,SOUTH,13
2020-07-28,WEST,7
2020-07-29,CENTRA,2
2020-07-29,EAST,2
2020-07-29,HERMIT,5
2020-07-29,MADISO,6
2020-07-29,MIDTOW,7
2020-07-29,NORTH,3
2020-07-29,SOUTH,9
2020-07-29,WEST,2
2020-07-30,CENTRA,2
2020-07-30,EAST,9
2020-07-30,HERMIT,8
2020-07-30,MADISO,6
2020-07-30,MIDTOW,7
2020-07-30,NORTH,3
2020-07-30,SOUTH,8
2020-07-30,WEST,6
2020-07-31,CENTRA,3
2020-07-31,EAST,10
2020-07-31,HERMIT,13
2020-07-31,MADISO,6
2020-07-31,MIDTOW,7
2020-07-31,NORTH,5
2020-07-31,SOUTH,9
2020-07-31,WEST,5
2020-08-01,CENTRA,2
2020-08-01,EAST,9
2020-08-01,HERMIT,14
2020-08-01,MADISO,5
2020-08-01,MIDTOW,4
2020-08-01,NORTH,6
2020-08-01,SOUTH,13
2020-08-01,WEST,4
2020-08-02,CENTRA,1
2020-08-02,EAST,3
2020-08-02,HERMIT,6
2020-08-02,MADISO,3
2020-08-02,MIDTOW,3
2020-08-02,NORTH,2
2020-08-02,SOUTH,9
2020-08-02,WEST,2
2020-08-03,CENTRA,6
2020-08-03,EAST,5
2020-08-03,HERMIT,6
2020-08-03,MADISO,1
2020-08-03,MIDTOW,5
2020-08-03,NORTH,9
2020-08-03,SOUTH,10
2020-08-03,WEST,7
2020-08-04,EAST,5
2020-08-04,HERMIT,8
2020-08-04,MIDTOW,5
2020-08-04,NORTH,7
2020-08-04,SOUTH,3
2020-08-04,WEST,3
2020-08-05,CENTRA,2
2020-08-05,EAST,5
2020-08-05,HERMIT,6
2020-08-05,MADISO,2
2020-08-05,MIDTOW,6
2020-08-05,NORTH,5
2020-08-05,SOUTH,6
2020-08-05,WEST,7
2020-08-06,CENTRA,3
2020-08-06,EAST,8
2020-08-06,HERMIT,7
2020-08-06,MADISO,7
2020-08-06,MIDTOW,8
2020-08-06,NORTH,6
2020-08-06,SOUTH,7
2020-08-06,WEST,1
2020-08-07,CENTRA,5
2020-08-07,EAST,10
2020-08-07,HERMIT,11
2020-08-07,MADISO,6
2020-08-07,MIDTOW,8
2020-08-07,NORTH,7
2020-08-07,SOUTH,12
2020-08-07,WEST,6
2020-08-08,CENTRA,6
2020-08-08,EAST,1
2020-08-08,HERMIT,7
2020-08-08,MADISO,6
2020-08-08,MIDTOW,6
2020-08-08,NORTH,5
2020-08-08,SOUTH,10
2020-08-08,WEST,5
2020-08-09,CENTRA,1
2020-08-09,EAST,1
2020-08-09,HERMIT,5
2020-08-09,MADISO,2
2020-08-09,MIDTOW,2
2020-08-09,NORTH,3
2020-08-09,SOUTH,9
2020-08-09,WEST,4
2020-08-10,CENTRA,1
2020-08-10,EAST,5
2020-08-10,HERMIT,7
2020-08-10,MADISO,2
2020-08-10,MIDTOW,5
2020-08-10,NORTH,7
2020-08-10,SOUTH,7
2020-08-10,WEST,8
2020-08-11,CENTRA,3
2020-08-11,EAST,2
2020-08-11,HERMIT,10
2020-08-11,MADISO,8
2020-08-11,MIDTOW,6
2020-08-11,NORTH,6
2020-08-11,SOUTH,16
2020-08-11,WEST,8
2020-08-12,CENTRA,1
2020-08-12,EAST,7
2020-08-12,HERMIT,5
2020-08-12,MADISO,10
2020-08-12,MIDTOW,4
2020-08-12,NORTH,9
2020-08-12,SOUTH,12
2020-08-12,WEST,7
2020-08-13,CENTRA,4
2020-08-13,EAST,1
2020-08-13,HERMIT,9
2020-08-13,MADISO,4
2020-08-13,MIDTOW,4
2020-08-13,NORTH,5
2020-08-13,SOUTH,20
2020-08-13,WEST,2
2020-08-14,CENTRA,3
2020-08-14,EAST,4
2020-08-14,HERMIT,9
2020-08-14,MADISO,6
2020-08-14,MIDTOW,8
2020-08-14,NORTH,6
2020-08-14,SOUTH,16
2020-08-14,WEST,9
2020-08-15,CENTRA,4
2020-08-15,EAST,3
2020-08-15,HERMIT,8
2020-08-15,MADISO,3
2020-08-15,MIDTOW,4
2020-08-15,NORTH,9
2020-08-15,SOUTH,8
2020-08-15,WEST,3
2020-08-16,CENTRA,3
2020-08-16,EAST,1
2020-08-16,HERMIT,9
2020-08-16,MADISO,4
2020-08-16,MIDTOW,4
2020-08-16,NORTH,5
2020-08-16,SOUTH,12
2020-08-16,WEST,2
2020-08-17,CENTRA,3
2020-08-17,EAST,3
2020-08-17,HERMIT,11
2020-08-17,MADISO,4
2020-08-17,MIDTOW,3
2020-08-17,NORTH,7
2020-08-17,SOUTH,11
2020-08-17,WEST,9
2020-08-18,CENTRA,2
2020-08-18,EAST,5
2020-08-18,HERMIT,9
2020-08-18,MADISO,5
2020-08-18,MIDTOW,6
2020-08-18,NORTH,7
2020-08-18,SOUTH,10
2020-08-18,WEST,5
2020-08-19,CENTRA,3
2020-08-19,EAST,1
2020-08-19,HERMIT,6
2020-08-19,MADISO,4
2020-08-19,MIDTOW,7
2020-08-19,NORTH,4
2020-08-19,SOUTH,10
2020-08-19,WEST,9
2020-08-20,CENTRA,3
2020-08-20,EAST,2
2020-08-20,HERMIT,9
2020-08-20,MADISO,5
2020-08-20,MIDTOW,6
2020-08-20,NORTH,3
2020-08-20,SOUTH,8
2020-08-20,WEST,3
2020-08-21,CENTRA,6
2020-08-21,EAST,12
2020-08-21,HERMIT,12
2020-08-21,MADISO,8
2020-08-21,MIDTOW,17
2020-08-21,NORTH,8
2020-08-21,SOUTH,18
2020-08-21,WEST,10
2020-08-22,CENTRA,8
2020-08-22,EAST,4
2020-08-22,HERMIT,5
2020-08-22,MADISO,6
2020-08-22,MIDTOW,7
2020-08-22,NORTH,4
2020-08-22,SOUTH,14
2020-08-22,WEST,4
2020-08-23,CENTRA,1
2020-08-23,EAST,6
2020-08-23,HERMIT,5
2020-08-23,MADISO,6
2020-08-23,MIDTOW,3
2020-08-23,NORTH,5
2020-08-23,SOUTH,10
2020-08-23,WEST,4
2020-08-24,CENTRA,2
2020-08-24,EAST,2
2020-08-24,HERMIT,9
2020-08-24,MADISO,3
2020-08-24,MIDTOW,8
2020-08-24,NORTH,4
2020-08-24,SOUTH,14
2020-08-24,WEST,5
2020-08-25,CENTRA,3
2020-08-25,EAST,3
2020-08-25,HERMIT,6
2020-08-25,MADISO,2
2020-08-25,MIDTOW,7
2020-08-25,NORTH,8
2020-08-25,SOUTH,12
2020-08-25,WEST,6
2020-08-26,CENTRA,3
2020-08-26,EAST,8
2020-08-26,HERMIT,7
2020-08-26,MADISO,4
2020-08-26,MIDTOW,11
2020-08-26,NORTH,7
2020-08-26,SOUTH,8
2020-08-26,WEST,6
2020-08-27,CENTRA,1
2020-08-27,EAST,4
2020-08-27,HERMIT,8
2020-08-27,MADISO,8
2020-08-27,MIDTOW,15
2020-08-27,NORTH,3
2020-08-27,SOUTH,9
2020-08-27,WEST,8
2020-08-28,CENTRA,3
2020-08-28,EAST,3
2020-08-28,HERMIT,13
2020-08-28,MADISO,6
2020-08-28,MIDTOW,7
2020-08-28,NORTH,7
2020-08-28,SOUTH,15
2020-08-28,WEST,8
2020-08-29,CENTRA,2
2020-08-29,EAST,5
2020-08-29,HERMIT,5
2020-08-29,MADISO,4
2020-08-29,MIDTOW,9
2020-08-29,NORTH,2
2020-08-29,SOUTH,8
2020-08-29,WEST,7
2020-08-30,CENTRA,4
2020-08-30,EAST,5
2020-08-30,HERMIT,9
2020-08-30,MADISO,4
2020-08-30,MIDTOW,5
2020-08-30,NORTH,6
2020-08-30,SOUTH,7
2020-08-30,WEST,3
2020-08-31,CENTRA,8
2020-08-31,EAST,5
2020-08-31,HERMIT,11
2020-08-31,MADISO,9
2020-08-31,MIDTOW,6
2020-08-31,NORTH,5
2020-08-31,SOUTH,21
2020-08-31,WEST,8
2020-09-01,CENTRA,5
2020-09-01,EAST,7
2020-09-01,HERMIT,9
2020-09-01,MADISO,5
2020-09-01,MIDTOW,8
2020-09-01,NORTH,5
2020-09-01,SOUTH,6
2020-09-01,WEST,2
2020-09-02,CENTRA,2
2020-09-02,EAST,3
2020-09-02,HERMIT,8
2020-09-02,MADISO,5
2020-09-02,MIDTOW,2
2020-09-02,NORTH,8
2020-09-02,SOUTH,10
2020-09-02,WEST,15
2020-09-03,CENTRA,3
2020-09-03,EAST,4
2020-09-03,HERMIT,5
2020-09-03,MADISO,6
2020-09-03,MIDTOW,4
2020-09-03,NORTH,7
2020-09-03,SOUTH,11
2020-09-03,WEST,8
2020-09-04,CENTRA,5
2020-09-04,EAST,6
2020-09-04,HERMIT,4
2020-09-04,MADISO,5
2020-09-04,MIDTOW,9
2020-09-04,NORTH,4
2020-09-04,SOUTH,20
2020-09-04,WEST,6
2020-09-05,CENTRA,5
2020-09-05,EAST,2
2020-09-05,HERMIT,5
2020-09-05,MADISO,9
2020-09-05,MIDTOW,9
2020-09-05,NORTH,5
2020-09-05,SOUTH,11
2020-09-05,WEST,4
2020-09-06,CENTRA,2
2020-09-06,EAST,3
2020-09-06,HERMIT,5
2020-09-06,NORTH,2
2020-09-06,SOUTH,9
2020-09-06,WEST,3
2020-09-07,CENTRA,1
2020-09-07,EAST,2
2020-09-07,HERMIT,6
2020-09-07,MADISO,3
2020-09-07,MIDTOW,1
2020-09-07,NORTH,5
2020-09-07,SOUTH,5
2020-09-07,WEST,4
2020-09-08,CENTRA,5
2020-09-08,EAST,9
2020-09-08,HERMIT,5
2020-09-08,MADISO,1
2020-09-08,MIDTOW,9
2020-09-08,NORTH,2
2020-09-08,SOUTH,8
2020-09-08,WEST,9
2020-09-09,CENTRA,4
2020-09-09,EAST,4
2020-09-09,HERMIT,11
2020-09-09,MADISO,4
2020-09-09,MIDTOW,5
2020-09-09,NORTH,4
2020-09-09,SOUTH,10
2020-09-09,WEST,4
2020-09-10,EAST,3
2020-09-10,HERMIT,10
2020-09-10,MADISO,3
2020-09-10,MIDTOW,2
2020-09-10,NORTH,8
2020-09-10,SOUTH,16
2020-09-10,WEST,3
2020-09-11,CENTRA,3
2020-09-11,EAST,4
2020-09-11,HERMIT,10
2020-09-11,MADISO,5
2020-09-11,MIDTOW,8
2020-09-11,NORTH,6
2020-09-11,SOUTH,13
2020-09-11,WEST,6
2020-09-12,CENTRA,2
2020-09-12,EAST,4
2020-09-12,HERMIT,8
2020-09-12,MADISO,3
2020-09-12,MIDTOW,1
2020-09-12,NORTH,9
2020-09-12,SOUTH,10
2020-09-12,WEST,10
2020-09-13,CENTRA,5
2020-09-13,EAST,11
2020-09-13,HERMIT,11
2020-09-13,MADISO,7
2020-09-13,MIDTOW,7
2020-09-13,NORTH,9
2020-09-13,SOUTH,20
2020-09-13,WEST,8
2020-09-14,CENTRA,2
2020-09-14,EAST,6
2020-09-14,HERMIT,9
2020-09-14,MADISO,4
2020-09-14,MIDTOW,6
2020-09-14,NORTH,4
2020-09-14,SOUTH,11
2020-09-14,WEST,7
2020-09-15,CENTRA,5
2020-09-15,EAST,3
2020-09-15,HERMIT,9
2020-09-15,MADISO,3
2020-09-15,MIDTOW,8
2020-09-15,NORTH,3
2020-09-15,SOUTH,9
2020-09-15,WEST,4
2020-09-16,CENTRA,1
2020-09-16,EAST,5
2020-09-16,HERMIT,8
2020-09-16,MADISO,2
2020-09-16,MIDTOW,12
2020-09-16,NORTH,10
2020-09-16,SOUTH,13
2020-09-16,WEST,7
2020-09-17,CENTRA,1
2020-09-17,EAST,3
2020-09-17,HERMIT,9
2020-09-17,MADISO,2
2020-09-17,MIDTOW,5
2020-09-17,NORTH,8
2020-09-17,SOUTH,11
2020-09-17,WEST,4
2020-09-18,CENTRA,3
2020-09-18,EAST,6
2020-09-18,HERMIT,6
2020-09-18,MADISO,5
2020-09-18,MIDTOW,7
2020-09-18,NORTH,5
2020-09-18,SOUTH,18
2020-09-18,WEST,9
2020-09-19,CENTRA,3
2020-09-19,EAST,4
2020-09-19,HERMIT,11
2020-09-19,MADISO,6
2020-09-19,MIDTOW,9
2020-09-19,NORTH,5
2020-09-19,SOUTH,13
2020-09-19,WEST,3
2020-09-20,CENTRA,3
2020-09-20,EAST,2
2020-09-20,HERMIT,9
2020-09-20,MADISO,3
2020-09-20,MIDTOW,7
2020-09-20,NORTH,4
2020-09-20,SOUTH,12
2020-09-20,WEST,2
2020-09-21,CENTRA,3
2020-09-21,EAST,4
2020-09-21,HERMIT,8
2020-09-21,MADISO,4
2020-09-21,MIDTOW,7
2020-09-21,NORTH,2
2020-09-21,SOUTH,11
2020-09-21,WEST,5
2020-09-22,CENTRA,3
2020-09-22,EAST,5
2020-09-22,HERMIT,6
2020-09-22,MADISO,1
2020-09-22,MIDTOW,9
2020-09-22,NORTH,6
2020-09-22,SOUTH,9
2020-09-22,WEST,4
2020-09-23,CENTRA,2
2020-09-23,EAST,3
2020-09-23,HERMIT,6
2020-09-23,MADISO,3
2020-09-23,MIDTOW,6
2020-09-23,NORTH,6
2020-09-23,SOUTH,15
2020-09-23,WEST,3
2020-09-24,CENTRA,6
2020-09-24,EAST,7
2020-09-24,HERMIT,7
2020-09-24,MADISO,6
2020-09-24,MIDTOW,4
2020-09-24,NORTH,6
2020-09-24,SOUTH,6
2020-09-24,WEST,4
2020-09-25,CENTRA,8
2020-09-25,EAST,6
2020-09-25,HERMIT,4
2020-09-25,MADISO,7
2020-09-25,MIDTOW,4
2020-09-25,NORTH,11
2020-09-25,SOUTH,14
2020-09-25,WEST,3
2020-09-26,CENTRA,4
2020-09-26,EAST,3
2020-09-26,HERMIT,6
2020-09-26,MADISO,4
2020-09-26,MIDTOW,8
2020-09-26,NORTH,8
2020-09-26,SOUTH,11
2020-09-26,WEST,4
2020-09-27,CENTRA,1
2020-09-27,EAST,2
2020-09-27,HERMIT,7
2020-09-27,MADISO,6
2020-09-27,MIDTOW,6
2020-09-27,NORTH,4
2020-09-27,SOUTH,7
2020-09-27,WEST,4
2020-09-28,CENTRA,4
2020-09-28,EAST,7
2020-09-28,HERMIT,11
2020-09-28,MADISO,3
2020-09-28,MIDTOW,12
2020-09-28,NORTH,4
2020-09-28,SOUTH,11
2020-09-28,WEST,5
2020-09-29,CENTRA,5
2020-09-29,EAST,2
2020-09-29,HERMIT,4
2020-09-29,MADISO,5
2020-09-29,MIDTOW,5
2020-09-29,NORTH,8
2020-09-29,SOUTH,4
2020-09-29,WEST,2
2020-09-30,CENTRA,5
2020-09-30,EAST,4
2020-09-30,HERMIT,9
2020-09-30,MADISO,6
2020-09-30,MIDTOW,9
2020-09-30,NORTH,5
2020-09-30,SOUTH,19
2020-09-30,WEST,10
2020-10-01,CENTRA,4
2020-10-01,EAST,5
2020-10-01,HERMIT,9
2020-10-01,MADISO,6
2020-10-01,MIDTOW,11
2020-10-01,NORTH,7
2020-10-01,SOUTH,12
2020-10-01,WEST,6
2020-10-02,CENTRA,4
2020-10-02,EAST,8
2020-10-02,HERMIT,11
2020-10-02,MADISO,5
2020-10-02,MIDTOW,7
2020-10-02,NORTH,4
2020-10-02,SOUTH,11
2020-10-02,WEST,8
2020-10-03,CENTRA,6
2020-10-03,EAST,2
2020-10-03,HERMIT,7
2020-10-03,MADISO,3
2020-10-03,MIDTOW,2
2020-10-03,NORTH,5
2020-10-03,SOUTH,13
2020-10-03,WEST,7
2020-10-04,CENTRA,4
2020-10-04,EAST,2
2020-10-04,HERMIT,4
2020-10-04,MADISO,2
2020-10-04,MIDTOW,3
2020-10-04,NORTH,3
2020-10-04,SOUTH,7
2020-10-04,WEST,1
2020-10-05,CENTRA,5
2020-10-05,EAST,5
2020-10-05,HERMIT,10
2020-10-05,MADISO,11
2020-10-05,MIDTOW,10
2020-10-05,NORTH,5
2020-10-05,SOUTH,2
2020-10-05,WEST,6
2020-10-06,CENTRA,4
2020-10-06,EAST,3
2020-10-06,HERMIT,7
2020-10-06,MADISO,7
2020-10-06,MIDTOW,5
2020-10-06,NORTH,6
2020-10-06,SOUTH,12
2020-10-06,WEST,6
2020-10-07,CENTRA,4
2020-10-07,EAST,10
2020-10-07,HERMIT,16
2020-10-07,MADISO,5
2020-10-07,MIDTOW,9
2020-10-07,NORTH,5
2020-10-07,SOUTH,6
2020-10-07,WEST,3
2020-10-08,EAST,6
2020-10-08,HERMIT,8
2020-10-08,MADISO,5
2020-10-08,MIDTOW,5
2020-10-08,NORTH,3
2020-10-08,SOUTH,13
2020-10-08,WEST,3
2020-10-09,CENTRA,3
2020-10-09,EAST,8
2020-10-09,HERMIT,5
2020-10-09,MADISO,7
2020-10-09,MIDTOW,1
2020-10-09,NORTH,8
2020-10-09,SOUTH,12
2020-10-09,WEST,8
2020-10-10,CENTRA,7
2020-10-10,EAST,13
2020-10-10,HERMIT,20
2020-10-10,MADISO,8
2020-10-10,MIDTOW,7
2020-10-10,NORTH,14
2020-10-10,SOUTH,21
2020-10-10,WEST,13
2020-10-11,CENTRA,4
2020-10-11,EAST,7
2020-10-11,HERMIT,14
2020-10-11,MADISO,1
2020-10-11,MIDTOW,9
2020-10-11,NORTH,4
2020-10-11,SOUTH,18
2020-10-11,WEST,2
2020-10-12,CENTRA,6
2020-10-12,EAST,6
2020-10-12,HERMIT,8
2020-10-12,MADISO,6
2020-10-12,MIDTOW,6
2020-10-12,NORTH,4
2020-10-12,SOUTH,14
2020-10-12,WEST,3
2020-10-13,CENTRA,6
2020-10-13,EAST,3
2020-10-13,HERMIT,12
2020-10-13,MADISO,3
2020-10-13,MIDTOW,8
2020-10-13,NORTH,6
2020-10-13,SOUTH,9
2020-10-13,WEST,7
2020-10-14,CENTRA,3
2020-10-14,EAST,3
2020-10-14,HERMIT,3
2020-10-14,MADISO,10
2020-10-14,MIDTOW,7
2020-10-14,NORTH,8
2020-10-14,SOUTH,19
2020-10-14,WEST,3
2020-10-15,CENTRA,6
2020-10-15,EAST,5
2020-10-15,HERMIT,11
2020-10-15,MADISO,2
2020-10-15,MIDTOW,9
2020-10-15,NORTH,4
2020-10-15,SOUTH,13
2020-10-15,WEST,8
2020-10-16,CENTRA,4
2020-10-16,EAST,10
2020-10-16,HERMIT,15
2020-10-16,MADISO,5
2020-10-16,MIDTOW,10
2020-10-16,NORTH,7
2020-10-16,SOUTH,18
2020-10-16,WEST,6
2020-10-17,CENTRA,7
2020-10-17,EAST,4
2020-10-17,HERMIT,7
2020-10-17,MADISO,8
2020-10-17,MIDTOW,4
2020-10-17,NORTH,5
2020-10-17,SOUTH,11
2020-10-17,WEST,5
2020-10-18,CENTRA,1
2020-10-18,EAST,3
2020-10-18,HERMIT,7
2020-10-18,MADISO,4
2020-10-18,MIDTOW,3
2020-10-18,NORTH,7
2020-10-18,SOUTH,12
2020-10-18,WEST,4
2020-10-19,CENTRA,3
2020-10-19,EAST,3
2020-10-19,HERMIT,5
2020-10-19,MADISO,3
2020-10-19,MIDTOW,7
2020-10-19,NORTH,11
2020-10-19,SOUTH,13
2020-10-19,WEST,5
2020-10-20,CENTRA,2
2020-10-20,EAST,3
2020-10-20,HERMIT,13
2020-10-20,MADISO,10
2020-10-20,MIDTOW,9
2020-10-20,NORTH,4
2020-10-20,SOUTH,10
2020-10-20,WEST,6
2020-10-21,CENTRA,4
2020-10-21,EAST,3
2020-10-21,HERMIT,6
2020-10-21,MADISO,4
2020-10-21,MIDTOW,6
2020-10-21,NORTH,6
2020-10-21,SOUTH,10
2020-10-21,WEST,9
2020-10-22,CENTRA,5
2020-10-22,EAST,9
2020-10-22,HERMIT,20
2020-10-22,MADISO,6
2020-10-22,MIDTOW,12
2020-10-22,NORTH,14
2020-10-22,SOUTH,12
2020-10-22,WEST,11
2020-10-23,CENTRA,8
2020-10-23,EAST,3
2020-10-23,HERMIT,10
2020-10-23,MADISO,6
2020-10-23,MIDTOW,5
2020-10-23,NORTH,6
2020-10-23,SOUTH,12
2020-10-23,WEST,8
2020-10-24,CENTRA,4
2020-10-24,EAST,6
2020-10-24,HERMIT,4
2020-10-24,MADISO,4
2020-10-24,MIDTOW,5
2020-10-24,NORTH,6
2020-10-24,SOUTH,13
2020-10-24,WEST,7
2020-10-25,CENTRA,3
2020-10-25,EAST,5
2020-10-25,HERMIT,1
2020-10-25,MADISO,3
2020-10-25,MIDTOW,3
2020-10-25,NORTH,1
2020-10-25,SOUTH,7
2020-10-25,WEST,2
2020-10-26,CENTRA,3
2020-10-26,EAST,3
2020-10-26,HERMIT,4
2020-10-26,MADISO,7
2020-10-26,MIDTOW,8
2020-10-26,NORTH,1
2020-10-26,SOUTH,11
2020-10-26,WEST,8
2020-10-27,CENTRA,1
2020-10-27,EAST,4
2020-10-27,HERMIT,12
2020-10-27,MADISO,8
2020-10-27,MIDTOW,9
2020-10-27,NORTH,7
2020-10-27,SOUTH,9
2020-10-27,WEST,9
2020-10-28,CENTRA,6
2020-10-28,EAST,5
2020-10-28,HERMIT,14
2020-10-28,MADISO,11
2020-10-28,MIDTOW,19
2020-10-28,NORTH,8
2020-10-28,SOUTH,20
2020-10-28,WEST,13
2020-10-29,CENTRA,1
2020-10-29,EAST,8
2020-10-29,HERMIT,9
2020-10-29,MADISO,3
2020-10-29,MIDTOW,8
2020-10-29,NORTH,8
2020-10-29,SOUTH,8
2020-10-29,WEST,10
2020-10-30,CENTRA,6
2020-10-30,EAST,3
2020-10-30,HERMIT,7
2020-10-30,MADISO,11
2020-10-30,MIDTOW,11
2020-10-30,NORTH,7
2020-10-30,SOUTH,14
2020-10-30,WEST,9
2020-10-31,CENTRA,7
2020-10-31,EAST,4
2020-10-31,HERMIT,18
